947,808,922,958,758,781,731,916,909,768,823,768,762,841,747,717,829,819,779,625,828,841,959,801,904,779,586,771,793,850,899,859,861,915,910,807,968,901,735,777,735,739,858,733,799,857,786,795,734,812
918,656,799,920,812,598,670,914,793,748,826,703,701,858,708,763,716,770,705,651,663,768,850,875,806,595,617,669,797,787,783,879,694,842,920,808,913,772,586,711,676,714,866,659,760,735,705,592,803,745
967,764,943,1025,899,814,719,1013,879,873,986,770,765,959,840,768,839,951,793,721,809,903,990,814,911,797,647,734,937,925,976,940,887,932,1050,935,997,973,714,796,788,802,872,788,834,877,706,711,841,906
1005,663,793,998,1000,779,812,848,823,758,891,735,745,905,836,785,836,842,638,599,888,872,878,759,892,726,519,781,904,839,840,957,803,826,1008,739,881,901,616,800,719,684,876,622,698,896,716,720,771,780
1036,773,955,1086,1075,804,867,951,840,844,1062,748,856,1121,842,980,911,967,755,784,989,814,908,824,1035,812,666,892,1002,927,996,1012,911,956,1109,909,1021,1059,830,901,779,843,1014,803,821,1044,749,740,828,894
989,786,909,1066,880,749,748,1006,914,638,846,809,790,781,719,763,773,853,697,637,801,917,896,754,931,790,607,738,928,827,883,898,872,889,904,818,937,926,632,722,822,763,847,630,803,764,727,797,767,743
1068,732,926,1054,909,789,732,1074,868,768,893,772,812,932,895,819,955,942,748,914,800,849,983,714,889,874,569,832,908,957,891,817,783,878,1005,915,984,1058,669,918,838,812,1022,802,788,886,811,754,816,987
895,762,775,864,722,733,641,815,791,654,655,735,626,726,686,789,730,798,616,597,758,747,807,640,821,748,490,690,727,740,728,762,787,791,813,701,867,797,683,733,734,687,696,650,729,801,723,734,641,680
1102,847,1156,1062,1136,954,892,1074,983,944,1017,853,1028,1050,839,898,972,1064,892,784,1009,939,1084,900,940,1006,707,913,960,1024,1044,1057,1038,1042,1127,924,1107,1091,879,964,918,793,1052,882,957,1121,895,840,899,917
939,695,894,989,915,776,756,959,796,824,960,753,802,999,796,876,851,972,716,724,849,790,878,830,949,745,642,813,859,840,940,881,834,870,946,909,990,1026,671,903,804,642,793,699,877,917,743,817,781,753
